code;china;khujand
777246846477530;true;false
463840055220863;true;false
JT5310510264894;true;false
78448669376090;true;false
777246432950625;true;false
78448581824941;true;false
78448787246969;true;false
YT8704196828765;true;false
9801826973294;true;false
777246567495815;true;false
78448530925845;true;false
463841956168976;true;false
78448446673476;true;false
9801839006420;true;false
YT8704559522639;true;false
YT8704548954186;true;false
463843627349340;true;false
777246626180766;true;false
YT8704319337413;true;false
9801818246590;true;false
78448386185240;true;false
YT8704032030572;true;false
78448844570535;true;false
9801866940474;true;false
YT8704308003530;true;false
773311636780466;true;false
78448638189277;true;false
463845366657504;true;false
78448591149453;true;false
9801866945441;true;false
463839407963981;true;false
78448529222131;true;false
YT8704178654627;true;false
YT8704546438642;true;false
463842668980135;true;false
9801776213677;true;false
JT5309843610447;true;false
YT8704462281120;true;false
YT8704903273428;true;false
YT8704738337034;true;false
YT8704753023411;true;false
78448733180548;true;false
78448830549672;true;false
9801868097683;true;false
78448670256418;true;false
78448852791957;true;false
463841712767058;true;false
9801869680488;true;false
777246482129400;true;false
777246700662413;true;false
777246820545389;true;false
78449012525765;true;false
9801825275063;true;false
78838012433588;true;false
9801873636306;true;false
YT8704599791905;true;false
9801818777680;true;false
78448672880402;true;false
777246697437559;true;false
YT8704618513873;true;false
78448845157906;true;false
78448882633499;true;false
JT5309259880584;true;false
78448813724117;true;false
463846780523250;true;false
777246831753567;true;false
777246647965035;true;false
78448929498044;true;false
78448663132555;true;false
777246864723815;true;false
777246972143057;true;false
9801823619957;true;false
777246628384868;true;false
9801823897180;true;false
YT8704512666811;true;false
YT8704739124244;true;false
JT5310032319176;true;false
78448862492560;true;false
78448782901753;true;false
78449047768108;true;false
777247024890094;true;false
777247031979290;true;false
78448950085621;true;false
78448706087598;true;false
JT5309737201708;true;false
777247222302458;true;false
777246986301272;true;false
YT8704185287362;true;false
9801874734181;true;false
777247233919150;true;false
JT5309743532520;true;false
78448791020704;true;false
JT5310616156562;true;false
JT5309895071583;true;false
777246690564538;true;false
78448910690371;true;false
YT8704618010592;true;false
JT5310468608189;true;false
JT5310475441666;true;false
JT5310463070639;true;false
463846589476135;true;false
9801880684366;true;false
JT5309931187984;true;false
463846032089968;true;false
463846916623385;true;false
463846637627147;true;false
463846554534275;true;false
JT5310557043569;true;false
78449020396955;true;false
YT8704665627769;true;false
YT8704760667518;true;false
463840159611224;true;false
463840201227673;true;false
463840159604678;true;false
JT5310480215682;true;false
JT5310546828317;true;false
777246638929429;true;false
JT5310491073775;true;false
9801873253715;true;false
YT8704769424899;true;false
YT8704799173293;true;false
463839732909241;true;false
777247142430364;true;false
YT8704559440416;true;false
773311938487499;true;false
777247536848293;true;false
777247499094567;true;false
777247282963397;true;false
463840091389467;true;false
463839918182747;true;false
777247149824486;true;false
463846428475124;true;false
78448893713292;true;false
777247183635088;true;false
463846399410534;true;false
463847107841394;true;false
777247083964796;true;false
78449020480310;true;false
JT5309607108487;true;false
JT5309583785641;true;false
JT5309619821923;true;false
JT5309529321272;true;false
JT5309670598654;true;false
YT8704328788729;true;false
JT5310016020020;true;false
463841715071170;true;false
YT8704264455459;true;false
